datetime,machineID,component
8/20/2015 6:00:00 AM,6,comp4
8/20/2015 6:00:00 AM,6,comp1
8/20/2015 6:00:00 AM,6,comp3
9/19/2015 6:00:00 AM,6,comp3
11/18/2015 6:00:00 AM,6,comp4
11/18/2015 6:00:00 AM,6,comp2
11/18/2015 6:00:00 AM,6,comp4
11/18/2015 6:00:00 AM,6,comp2
12/18/2015 6:00:00 AM,6,comp3
12/18/2015 6:00:00 AM,6,comp2
12/18/2015 6:00:00 AM,6,comp2
8/15/2014 6:00:00 AM,7,comp1
8/15/2014 6:00:00 AM,7,comp3
8/15/2014 6:00:00 AM,7,comp2
11/28/2014 6:00:00 AM,7,comp4
1/24/2015 6:00:00 AM,7,comp2
1/24/2015 6:00:00 AM,7,comp4
1/24/2015 6:00:00 AM,7,comp1
